"const uint8_t FINAL_MASK[16] = { 0x6F, 0x43, 0xFA, 0x07, 0xCC, 0xCD, 0x6D, 0x19, 0x18, 0xCF, 0xCA, 0x31, 0x14, 0xE7, 0x1F, 0x19 };"
"const uint8_t MASK[16] = { 0x5B, 0x19, 0x32, 0x0D, 0xD2, 0xF9, 0x20, 0x24, 0x21, 0x4B, 0x90, 0x20, 0x94, 0x8A, 0xDF, 0x50 };"
"const uint8_t FINAL_MASK[16] = { 0xFE, 0xC5, 0x2D, 0x16, 0x60, 0xDE, 0x91, 0xE9, 0x65, 0xBC, 0x49, 0x6D, 0xF8, 0x53, 0xD9, 0xFF };"
"const uint8_t MASK[16] = { 0x9A, 0xC4, 0xFF, 0xCD, 0x1C, 0x81, 0xFE, 0xAF, 0xB7, 0x8A, 0x43, 0xE8, 0x3F, 0xCF, 0xE0, 0x72 };"
"const uint8_t FINAL_MASK[16] = { 0x9D, 0xB1, 0xEA, 0x2B, 0xA6, 0x3B, 0x8C, 0xDB, 0x17, 0xF9, 0xBA, 0x8E, 0xB6, 0x5E, 0x90, 0x4F };"
"const uint8_t MASK[16] = { 0x18, 0x59, 0x61, 0x6B, 0x4F, 0x10, 0xE2, 0x5E, 0x2A, 0xFD, 0x59, 0x72, 0x26, 0x55, 0xB0, 0xF5 };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0x80, 0xBA, 0x2E, 0xC0, 0xC1, 0x0F, 0xB7, 0xD9, 0xBE, 0xA0, 0x70, 0x89, 0x89, 0xA4, 0x19 };"
"const uint8_t MASK[16] = { 0xBA, 0x2D, 0xC5, 0x93, 0x3A, 0xDE, 0x49, 0x82, 0xD4, 0x73, 0x2C, 0xD6, 0x5F, 0x8A, 0xC8, 0x60 };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0x63, 0x85, 0x7B, 0xF4, 0x6E, 0xFB, 0x9B, 0xC3, 0xD8, 0xCC, 0x2A, 0x09, 0x6E, 0x6F, 0x2A };"
"const uint8_t MASK[16] = { 0xF2, 0x0A, 0x16, 0xDB, 0x53, 0xCA, 0x28, 0x9C, 0x65, 0xF9, 0x97, 0x99, 0xB9, 0x98, 0xE8, 0xAD };"
"const uint8_t FINAL_MASK[16] = { 0xD2, 0xC7, 0x3F, 0xEB, 0xD4, 0x1A, 0x76, 0x28, 0x90, 0x37, 0x94, 0x10, 0x3C, 0x96, 0x51, 0x4D };"
"const uint8_t MASK[16] = { 0x56, 0x4C, 0xAF, 0x20, 0xDA, 0xBC, 0xF9, 0x12, 0xA3, 0xF4, 0x54, 0xEF, 0xFC, 0x91, 0xFC, 0xC7 };"
"const uint8_t FINAL_MASK[16] = { 0x55, 0x6B, 0x58, 0x6F, 0x48, 0xB2, 0x8F, 0xE7, 0x18, 0x9A, 0x8E, 0x42, 0x31, 0xE0, 0xA3, 0xA9 };"
"const uint8_t MASK[16] = { 0xC2, 0x60, 0xE3, 0xD1, 0xD0, 0xD0, 0x0D, 0x6C, 0x53, 0x1C, 0x7D, 0x96, 0x5C, 0xE0, 0xA9, 0xDD };"
"const uint8_t FINAL_MASK[16] = { 0x13, 0xD5, 0x62, 0xA1, 0x10, 0x6E, 0x03, 0x67, 0x69, 0x03, 0x34, 0x3C, 0xC5, 0x94, 0xC8, 0xBF };"
"const uint8_t MASK[16] = { 0x3A, 0xC8, 0x72, 0x34, 0xE1, 0x5B, 0x47, 0xF0, 0x1E, 0x96, 0xC4, 0x13, 0x23, 0xAC, 0xC6, 0x00 };"
"const uint8_t FINAL_MASK[16] = { 0x35, 0x87, 0xB3, 0x2D, 0x62, 0xA8, 0x47, 0x82, 0xC8, 0x48, 0xA7, 0xEC, 0x67, 0xB8, 0xDF, 0xFD };"
"const uint8_t MASK[16] = { 0xC8, 0x45, 0x40, 0x2C, 0x73, 0x58, 0x79, 0xC2, 0x38, 0x08, 0x03, 0x4D, 0x68, 0x54, 0xFE, 0x8F };"
"const uint8_t FINAL_MASK[16] = { 0xDA, 0x38, 0x96, 0x6F, 0xCB, 0x6D, 0xFA, 0x5B, 0x9D, 0xAA, 0x35, 0x85, 0x92, 0x4D, 0x6A, 0x3B };"
"const uint8_t MASK[16] = { 0x8D, 0xC1, 0xAD, 0x89, 0x95, 0x36, 0x52, 0x45, 0xBE, 0x02, 0x5D, 0x91, 0x3F, 0x7F, 0xE2, 0x84 };"
"const uint8_t FINAL_MASK[16] = { 0x34, 0x6C, 0xC8, 0x27, 0x4D, 0x91, 0xB0, 0x81, 0x41, 0x39, 0x96, 0x2E, 0xF7, 0x17, 0xD6, 0xBC };"
"const uint8_t MASK[16] = { 0xE2, 0x78, 0x12, 0x83, 0xB6, 0x0A, 0xBB, 0xB0, 0x4C, 0x33, 0x2C, 0x7F, 0x7A, 0x74, 0xD2, 0x28 };"
"const uint8_t FINAL_MASK[16] = { 0x71, 0xFE, 0xB8, 0xFD, 0xBF, 0xDA, 0x18, 0x9A, 0x5C, 0xFB, 0x06, 0x5F, 0x45, 0xBF, 0x8D, 0x21 };"
"const uint8_t MASK[16] = { 0xA6, 0xE3, 0xD3, 0x2E, 0x73, 0x1D, 0xEA, 0x55, 0xE7, 0xE1, 0xCE, 0x75, 0x6A, 0x6F, 0x75, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0xBE, 0x0C, 0x44, 0x8A, 0xF8, 0x1D, 0x02, 0xBA, 0xEF, 0x51, 0x1D, 0xE4, 0xDC, 0x99, 0x6E };"
"const uint8_t MASK[16] = { 0xBD, 0x15, 0xBE, 0x7C, 0xF5, 0x1C, 0xDE, 0x89, 0xC1, 0x9E, 0x20, 0xDE, 0x91, 0x13, 0x58, 0x2A };"
"const uint8_t FINAL_MASK[16] = { 0xE4, 0x8C, 0xE0, 0x11, 0x80, 0x90, 0x32, 0x58, 0xCD, 0x86, 0x84, 0x9F, 0xF7, 0xBE, 0xCB, 0x5B };"
"const uint8_t MASK[16] = { 0xFE, 0x1E, 0xED, 0x48, 0x59, 0x3B, 0x20, 0xAC, 0xE6, 0xA1, 0xFF, 0x12, 0x38, 0x10, 0xAE, 0x33 };"
"const uint8_t FINAL_MASK[16] = { 0xAB, 0x9E, 0xC7, 0x40, 0x2C, 0xA7, 0x01, 0x64, 0xFF, 0x88, 0x95, 0xDE, 0x72, 0x98, 0xFB, 0xA2 };"
"const uint8_t MASK[16] = { 0x07, 0xC4, 0x26, 0x31, 0x45, 0xB5, 0x5C, 0xE2, 0xCF, 0x16, 0xB2, 0x76, 0xE5, 0x1C, 0x82, 0x7C };"
"const uint8_t FINAL_MASK[16] = { 0xC5, 0xD4, 0x85, 0x0F, 0x27, 0x59, 0xE9, 0x6A, 0x3C, 0x80, 0xA8, 0x92, 0xD5, 0xFC, 0xF6, 0xB8 };"
"const uint8_t MASK[16] = { 0x22, 0x33, 0x05, 0xE8, 0x66, 0x26, 0xA8, 0xB3, 0xCA, 0x2E, 0x8E, 0x3D, 0x64, 0x71, 0xD5, 0xAB };"
"const uint8_t FINAL_MASK[16] = { 0x79, 0xEB, 0x2C, 0xC4, 0x75, 0xBC, 0xD3, 0xA0, 0xCB, 0xFF, 0x39, 0xEA, 0x04, 0x3F, 0xA9, 0xEC };"
"const uint8_t MASK[16] = { 0xD8, 0x9F, 0x9D, 0x65, 0x4B, 0x0F, 0xEE, 0x9B, 0xCD, 0x5D, 0x7E, 0x64, 0x34, 0x7F, 0x62, 0x5B };"
"const uint8_t FINAL_MASK[16] = { 0x4A, 0x76, 0x1D, 0x5E, 0x38, 0x90, 0x20, 0xA5, 0xEE, 0xED, 0x55, 0x3E, 0xC9, 0xE6, 0x18, 0x9C };"
"const uint8_t MASK[16] = { 0xE5, 0xA8, 0x8B, 0x8B, 0x23, 0xE1, 0x48, 0x3A, 0xD5, 0x3D, 0xD0, 0xA0, 0x72, 0xAB, 0xE6, 0x68 };"
"const uint8_t FINAL_MASK[16] = { 0x1B, 0xB4, 0x9B, 0xCF, 0x6B, 0x33, 0x4F, 0xF0, 0xAE, 0x44, 0x27, 0x19, 0x51, 0x70, 0x40, 0x1A };"
"const uint8_t MASK[16] = { 0x78, 0x5A, 0xFE, 0x34, 0x9D, 0x21, 0x6A, 0x7E, 0x6D, 0x88, 0x56, 0xE7, 0x79, 0x2D, 0x12, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0x51, 0x71, 0x7F, 0xF3, 0xE2, 0x96, 0x3C, 0x19, 0x19, 0x96, 0xFC, 0x4A, 0x1A, 0xCC, 0x52, 0x69 };"
"const uint8_t MASK[16] = { 0xBB, 0x65, 0xAA, 0xA4, 0x5B, 0x08, 0xB4, 0x53, 0x02, 0x36, 0xC2, 0x49, 0xEB, 0x69, 0xA8, 0xF0 };"
"const uint8_t FINAL_MASK[16] = { 0x02, 0x7D, 0x24, 0x27, 0xD3, 0xB2, 0x73, 0xA3, 0x5B, 0xDE, 0x0F, 0x88, 0x02, 0xE6, 0xA8, 0x85 };"
"const uint8_t MASK[16] = { 0x74, 0x83, 0x3E, 0x7F, 0xD7, 0x9C, 0xC4, 0xCC, 0x3D, 0xF4, 0xF8, 0xAE, 0xD6, 0x55, 0x25, 0x4A };"
"const uint8_t FINAL_MASK[16] = { 0x56, 0x1A, 0x7A, 0x44, 0x11, 0xB8, 0xB5, 0x4D, 0xA1, 0x59, 0xEB, 0x60, 0xBB, 0x68, 0x5F, 0x23 };"
"const uint8_t MASK[16] = { 0x7F, 0xFB, 0xF0, 0xB1, 0x2E, 0x70, 0xAB, 0xC7, 0x19, 0x5D, 0x24, 0x1D, 0x6F, 0x22, 0xE7, 0x4B };"
"const uint8_t FINAL_MASK[16] = { 0xC4, 0xCB, 0xCC, 0xC5, 0x10, 0x8F, 0xEC, 0x3F, 0xEE, 0x51, 0x71, 0xA5, 0xF1, 0xAB, 0xFC, 0xD0 };"
"const uint8_t MASK[16] = { 0xA8, 0x70, 0x02, 0xE5, 0xCC, 0xAA, 0x55, 0xA0, 0xFF, 0x14, 0x30, 0x28, 0x8B, 0x8C, 0x98, 0x90 };"
"const uint8_t FINAL_MASK[16] = { 0x38, 0xE9, 0x9F, 0x67, 0x21, 0x3C, 0x0A, 0xC9, 0x34, 0x33, 0xFC, 0x18, 0x4B, 0x41, 0x73, 0x91 };"
"const uint8_t MASK[16] = { 0xC0, 0x6E, 0xD4, 0x9C, 0x90, 0x4A, 0x59, 0xEF, 0x4A, 0x7B, 0x47, 0xCF, 0x6E, 0x03, 0xAA, 0xFF };"
"const uint8_t FINAL_MASK[16] = { 0xE8, 0x60, 0x53, 0xF1, 0x8C, 0x66, 0x05, 0x13, 0x8A, 0xF4, 0xF6, 0x6D, 0x86, 0xD8, 0x12, 0xC3 };"
"const uint8_t MASK[16] = { 0xF4, 0x35, 0xB9, 0xBF, 0x45, 0x0F, 0x7B, 0x4C, 0x44, 0x21, 0x4C, 0x46, 0x0B, 0xC4, 0xA0, 0x8E };"
"const uint8_t FINAL_MASK[16] = { 0x17, 0x01, 0xE8, 0x3B, 0xF3, 0xE1, 0xDD, 0x28, 0x28, 0xD9, 0x61, 0xD8, 0x7B, 0x03, 0x22, 0xC3 };"
"const uint8_t MASK[16] = { 0x04, 0x78, 0x04, 0x6E, 0x7B, 0x50, 0xF9, 0x0C, 0x4C, 0xE3, 0xDB, 0xFF, 0xD4, 0x79, 0x65, 0x1F };"
"const uint8_t FINAL_MASK[16] = { 0xF0, 0xC5, 0x80, 0x08, 0x35, 0x52, 0xB6, 0x02, 0xEC, 0xB8, 0x87, 0x42, 0x47, 0xCF, 0x98, 0xBF };"
"const uint8_t MASK[16] = { 0xA4, 0xC9, 0x40, 0x54, 0x48, 0x9F, 0xDF, 0xEE, 0x10, 0x81, 0x05, 0xC2, 0xF7, 0x55, 0xEB, 0x2F };"
"const uint8_t FINAL_MASK[16] = { 0x8B, 0x5A, 0xA6, 0x6D, 0x72, 0x81, 0x67, 0x04, 0x15, 0x72, 0x8F, 0x33, 0xE4, 0x61, 0x49, 0x8F };"
"const uint8_t MASK[16] = { 0x1D, 0x7E, 0x93, 0xF3, 0x43, 0x7C, 0x4F, 0xC6, 0x25, 0xFA, 0x73, 0xA1, 0xD0, 0x1B, 0xAC, 0x9B };"
"const uint8_t FINAL_MASK[16] = { 0xBF, 0x90, 0x8E, 0xE6, 0x3A, 0xD8, 0xE3, 0xFD, 0x6A, 0xE7, 0x1A, 0x9E, 0x99, 0x54, 0x47, 0xC2 };"
"const uint8_t MASK[16] = { 0x3E, 0x56, 0x18, 0x61, 0x49, 0xC7, 0x05, 0x7A, 0xC7, 0xD3, 0x84, 0xB1, 0xE9, 0x58, 0x33, 0xFB };"
"const uint8_t FINAL_MASK[16] = { 0x1A, 0xBE, 0xB1, 0x32, 0x1D, 0x6F, 0x2D, 0x51, 0xB9, 0x82, 0xA1, 0xA0, 0x74, 0x4A, 0xFA, 0xB0 };"
"const uint8_t MASK[16] = { 0x39, 0x2C, 0x00, 0xDA, 0xFC, 0xCF, 0xCE, 0x0A, 0xBF, 0x79, 0x30, 0x06, 0x3D, 0xA2, 0x77, 0xF6 };"
"const uint8_t FINAL_MASK[16] = { 0xD4, 0x22, 0x7A, 0x1C, 0xBB, 0x51, 0xF1, 0xBD, 0x82, 0x4D, 0xDD, 0x64, 0xC4, 0x6C, 0xB4, 0x59 };"
"const uint8_t MASK[16] = { 0x14, 0x7A, 0xCD, 0x21, 0x44, 0x4F, 0x7F, 0xDC, 0x6B, 0x5F, 0x5E, 0x87, 0xCB, 0x5C, 0xD7, 0x73 };"
"const uint8_t FINAL_MASK[16] = { 0xF3, 0xC8, 0xDC, 0xC3, 0x3C, 0x71, 0xE1, 0x99, 0x90, 0x9E, 0x1A, 0x31, 0x1C, 0x15, 0x8F, 0x30 };"
"const uint8_t MASK[16] = { 0xC2, 0xEB, 0x3F, 0xF7, 0xF8, 0xED, 0x74, 0xB1, 0x02, 0xF2, 0x68, 0x1C, 0x1B, 0x20, 0x26, 0x4D };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x96, 0x9C, 0x45, 0xD0, 0x9C, 0xF4, 0xBD, 0xAE, 0x8F, 0x8C, 0x9F, 0x93, 0x04, 0x68, 0xF3 };"
"const uint8_t MASK[16] = { 0x7D, 0x54, 0x2D, 0x11, 0xCE, 0x93, 0xB4, 0xFC, 0xF2, 0x0D, 0x2F, 0x46, 0x9D, 0x9F, 0x66, 0x6E };"
"const uint8_t FINAL_MASK[16] = { 0x4A, 0x69, 0x84, 0x93, 0xF7, 0xFA, 0x08, 0x9F, 0xB9, 0xE2, 0xED, 0x1C, 0x65, 0xD5, 0x03, 0xD2 };"
"const uint8_t MASK[16] = { 0x7F, 0x67, 0x43, 0x34, 0xC7, 0x17, 0xD9, 0x42, 0x9E, 0x9F, 0x78, 0xCE, 0xF7, 0xF7, 0x86, 0xF0 };"
"const uint8_t FINAL_MASK[16] = { 0x15, 0x1C, 0xD4, 0x8F, 0x6A, 0xB5, 0xD6, 0x20, 0xE4, 0x39, 0x95, 0x40, 0xC3, 0xAD, 0xA8, 0xE5 };"
"const uint8_t MASK[16] = { 0x58, 0x3D, 0xA4, 0x12, 0xA0, 0x9C, 0xF2, 0xA8, 0xAE, 0xA8, 0xB1, 0x46, 0x03, 0x75, 0x83, 0xF4 };"
"const uint8_t FINAL_MASK[16] = { 0xA2, 0x7F, 0x4B, 0x90, 0x3C, 0x71, 0x7A, 0xE9, 0xC3, 0xFC, 0xA9, 0x31, 0xD5, 0x7D, 0x32, 0xE3 };"
"const uint8_t MASK[16] = { 0xFC, 0x54, 0x22, 0x0B, 0xDC, 0x3B, 0x83, 0x61, 0xB9, 0x82, 0x76, 0xA3, 0xC5, 0x7E, 0x5F, 0xEE };"
"const uint8_t FINAL_MASK[16] = { 0x5C, 0xDC, 0x4E, 0x4F, 0xF9, 0x73, 0x60, 0x7A, 0x57, 0x1F, 0x04, 0xEE, 0x97, 0x24, 0x7D, 0xA1 };"
"const uint8_t MASK[16] = { 0x95, 0x43, 0x34, 0x37, 0x87, 0x37, 0x7F, 0x51, 0x89, 0x2F, 0x55, 0x9B, 0x8E, 0x1B, 0xE7, 0xA5 };"
"const uint8_t FINAL_MASK[16] = { 0x72, 0x24, 0x20, 0xE1, 0x0E, 0xCB, 0x14, 0x0A, 0xED, 0x51, 0x93, 0x3D, 0x01, 0xFD, 0x40, 0x51 };"
"const uint8_t MASK[16] = { 0x22, 0x44, 0xD4, 0xAF, 0xAC, 0x29, 0x74, 0xC1, 0x12, 0x12, 0x4B, 0x37, 0x90, 0x39, 0x85, 0xFD };"
"const uint8_t FINAL_MASK[16] = { 0x60, 0x21, 0xF1, 0x40, 0x7E, 0x91, 0x40, 0x23, 0x41, 0x6E, 0xF9, 0xA5, 0xF9, 0x2B, 0x53, 0xA9 };"
"const uint8_t MASK[16] = { 0x0C, 0xD8, 0xF4, 0x8C, 0xD0, 0x22, 0x43, 0xA3, 0xA1, 0xB1, 0x4C, 0xBE, 0xF8, 0xF8, 0x02, 0x9F };"
"const uint8_t FINAL_MASK[16] = { 0x0D, 0xA3, 0xB9, 0x3D, 0x4C, 0xC4, 0xBB, 0xE9, 0xE5, 0x54, 0xAE, 0x16, 0x62, 0xA6, 0x99, 0x90 };"
"const uint8_t MASK[16] = { 0x96, 0x55, 0xAB, 0x4D, 0x20, 0x5C, 0x09, 0x12, 0x82, 0xB3, 0x32, 0x4C, 0x35, 0x94, 0x1F, 0xF1 };"
"const uint8_t FINAL_MASK[16] = { 0xAE, 0x3C, 0xE9, 0x6E, 0xBE, 0x81, 0xD7, 0xCF, 0xA4, 0xF8, 0xE0, 0x6B, 0x19, 0x2E, 0x2A, 0x1D };"
"const uint8_t MASK[16] = { 0x4F, 0x1F, 0x91, 0x8A, 0x60, 0x41, 0xC4, 0x54, 0x4D, 0xFF, 0xC8, 0x32, 0xD4, 0xDC, 0x31, 0x2C };"
"const uint8_t FINAL_MASK[16] = { 0x35, 0xE7, 0x22, 0x45, 0xE5, 0xDD, 0xD7, 0x7E, 0x0D, 0x49, 0xF1, 0xA8, 0x36, 0xF8, 0xAA, 0xD0 };"
"const uint8_t MASK[16] = { 0x42, 0x8C, 0x1B, 0xD5, 0x14, 0x19, 0x0E, 0x8A, 0x1A, 0x7F, 0x93, 0x5D, 0x97, 0x9C, 0xEC, 0x08 };"
"const uint8_t FINAL_MASK[16] = { 0x09, 0x4E, 0xF6, 0xC6, 0x62, 0x53, 0x8D, 0x3A, 0x35, 0xDD, 0x84, 0x4C, 0x3A, 0xF8, 0x72, 0x88 };"
"const uint8_t MASK[16] = { 0xA2, 0x45, 0xD5, 0x2E, 0x54, 0xFF, 0xE4, 0xCE, 0xA0, 0x37, 0xA6, 0x55, 0x58, 0x7E, 0x64, 0xF9 };"
"const uint8_t FINAL_MASK[16] = { 0x1C, 0x11, 0x81, 0x11, 0x57, 0x5E, 0x4F, 0xEE, 0x7E, 0x49, 0x6A, 0x7C, 0x85, 0x8E, 0x55, 0xA7 };"
"const uint8_t MASK[16] = { 0xF9, 0x78, 0xEB, 0x88, 0x16, 0xAF, 0x32, 0x8E, 0x68, 0x97, 0x07, 0x18, 0xAF, 0xDA, 0xB5, 0xBF };"
"const uint8_t FINAL_MASK[16] = { 0x6F, 0x6C, 0x75, 0x5B, 0x3F, 0x86, 0x50, 0xE8, 0xBE, 0x9C, 0x01, 0x1A, 0x33, 0xF9, 0xD6, 0xC1 };"
"const uint8_t MASK[16] = { 0xBE, 0x29, 0x16, 0xE2, 0x8B, 0x0E, 0x17, 0x24, 0x7E, 0x0E, 0xA0, 0x33, 0x4C, 0xD2, 0xBB, 0x53 };"
"const uint8_t FINAL_MASK[16] = { 0x34, 0x93, 0x83, 0x59, 0x10, 0x85, 0xA0, 0x67, 0xF4, 0xFA, 0xAF, 0x18, 0x6F, 0x32, 0x53, 0xC9 };"
"const uint8_t MASK[16] = { 0xF2, 0xA1, 0x2A, 0x35, 0xC1, 0xB0, 0xA7, 0x29, 0xC0, 0x01, 0xC1, 0x8D, 0xCC, 0x7B, 0xAF, 0x06 };"
"const uint8_t FINAL_MASK[16] = { 0x2D, 0x7E, 0xD9, 0x38, 0x7F, 0x33, 0x42, 0x7C, 0x63, 0xA1, 0x8A, 0x61, 0x2E, 0x31, 0xFD, 0xEF };"
"const uint8_t MASK[16] = { 0x7B, 0x5E, 0xD5, 0xEF, 0x45, 0xB7, 0xFC, 0x35, 0xD2, 0x4A, 0x27, 0xE3, 0x8B, 0x33, 0xCE, 0x7B };"
"const uint8_t FINAL_MASK[16] = { 0x4A, 0x8D, 0x92, 0x63, 0x30, 0xAD, 0x72, 0xDB, 0x43, 0x23, 0x23, 0xE5, 0x11, 0xD6, 0xB0, 0x07 };"
"const uint8_t MASK[16] = { 0x42, 0xB2, 0x79, 0xEF, 0x2C, 0xC4, 0x5D, 0x46, 0xE7, 0x33, 0x2D, 0xB6, 0x5B, 0xC8, 0x61, 0xDB };"
"const uint8_t FINAL_MASK[16] = { 0x65, 0xAA, 0x73, 0x9E, 0x5C, 0x99, 0x33, 0xB3, 0xC9, 0xB1, 0x1E, 0x4C, 0x38, 0x90, 0x58, 0xD0 };"
"const uint8_t MASK[16] = { 0x74, 0xDA, 0x13, 0x34, 0xE1, 0x67, 0xBD, 0x3F, 0xC6, 0x42, 0xA7, 0x45, 0x43, 0x90, 0xCC, 0x56 };"
"const uint8_t FINAL_MASK[16] = { 0x0D, 0xD0, 0x63, 0xC4, 0x5D, 0x28, 0xEA, 0x17, 0xFB, 0xC5, 0xAD, 0x84, 0xA0, 0xCB, 0x43, 0xDB };"
"const uint8_t MASK[16] = { 0xAC, 0x6B, 0xD7, 0xD9, 0xE0, 0xEA, 0xE3, 0x82, 0x8B, 0x36, 0x82, 0x85, 0xF6, 0x32, 0xD8, 0x51 };"
"const uint8_t FINAL_MASK[16] = { 0xB0, 0xE9, 0x7B, 0xE7, 0xAE, 0xE7, 0x60, 0x5A, 0x3D, 0x16, 0x6D, 0x59, 0x55, 0x1E, 0x39, 0x08 };"
"const uint8_t MASK[16] = { 0x76, 0xB0, 0x8E, 0x5E, 0x64, 0x58, 0x23, 0x96, 0x18, 0x94, 0x51, 0x2B, 0x45, 0xCE, 0x2F, 0xB4 };"
"const uint8_t FINAL_MASK[16] = { 0x13, 0xE1, 0x94, 0x25, 0xF3, 0x70, 0xFB, 0x10, 0x83, 0xF4, 0x8C, 0x1A, 0x04, 0xAF, 0x95, 0x7F };"
"const uint8_t MASK[16] = { 0x78, 0x4B, 0x8A, 0xBF, 0xE9, 0x92, 0xC2, 0x4A, 0xB8, 0x3E, 0x0E, 0x89, 0x1A, 0x45, 0x85, 0xDF };"
"const uint8_t FINAL_MASK[16] = { 0x6C, 0x84, 0xB8, 0xD6, 0x04, 0x2A, 0xB2, 0xB9, 0xBE, 0xF7, 0xD0, 0x4E, 0xD4, 0x39, 0x98, 0xC6 };"
"const uint8_t MASK[16] = { 0x55, 0x63, 0xAD, 0x35, 0xAA, 0x02, 0x24, 0x6F, 0xFC, 0xE3, 0x9A, 0x9C, 0x15, 0x74, 0x45, 0x20 };"
"const uint8_t FINAL_MASK[16] = { 0xEF, 0x18, 0x2B, 0xA4, 0xA7, 0xB7, 0xEB, 0x37, 0xA5, 0x66, 0x5F, 0x41, 0xE3, 0x7C, 0xCC, 0x7F };"
"const uint8_t MASK[16] = { 0x8F, 0xC6, 0x43, 0x97, 0xC4, 0x63, 0x62, 0x7B, 0x07, 0xB7, 0x60, 0x50, 0x56, 0x38, 0x91, 0xA5 };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0xD4, 0x2B, 0xD5, 0x68, 0x5F, 0x14, 0xD0, 0x16, 0x64, 0x57, 0x1B, 0xE4, 0x14, 0x64, 0x34 };"
"const uint8_t MASK[16] = { 0x43, 0xAB, 0xDD, 0xE4, 0x27, 0xB0, 0x87, 0x12, 0x32, 0x2B, 0x7C, 0x7C, 0xFA, 0xEA, 0x31, 0x25 };"
"const uint8_t FINAL_MASK[16] = { 0x98, 0x6F, 0x3F, 0x54, 0x46, 0xFC, 0x04, 0x54, 0x3D, 0x8C, 0xC4, 0xF4, 0x2E, 0x22, 0x91, 0x44 };"
"const uint8_t MASK[16] = { 0x32, 0xCD, 0x5B, 0xCB, 0xAC, 0x04, 0x37, 0xA0, 0x48, 0xE5, 0x6C, 0x56, 0xD6, 0xF6, 0x3B, 0x7F };"
"const uint8_t FINAL_MASK[16] = { 0x8B, 0xD7, 0x67, 0xE6, 0x62, 0x2B, 0xAE, 0x11, 0x74, 0x37, 0xD8, 0x06, 0x7B, 0xB8, 0x7E, 0x4D };"
"const uint8_t MASK[16] = { 0xDC, 0xC3, 0xD7, 0x49, 0x92, 0x60, 0xD8, 0x18, 0x01, 0x90, 0x00, 0x4F, 0x46, 0xFA, 0x2C, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0xD7, 0xED, 0x79, 0x00, 0xFF, 0x6B, 0xF5, 0xAE, 0x89, 0x5B, 0x67, 0x9C, 0xF2, 0xBE, 0xA6, 0x70 };"
"const uint8_t MASK[16] = { 0x8E, 0xE7, 0x10, 0xEC, 0x06, 0xD7, 0xD5, 0x29, 0x72, 0xCB, 0xC2, 0x21, 0x8B, 0x48, 0x92, 0x9B };"
"const uint8_t FINAL_MASK[16] = { 0xD6, 0x56, 0x00, 0xBD, 0x92, 0xD2, 0x63, 0x56, 0xD9, 0xA2, 0x2C, 0x46, 0xF5, 0x1D, 0xE3, 0xEE };"
"const uint8_t MASK[16] = { 0xD5, 0xB5, 0xF3, 0xC6, 0xDB, 0x65, 0xFB, 0x56, 0x11, 0x9C, 0x26, 0xEF, 0xEA, 0xCE, 0x87, 0xD1 };"
"const uint8_t FINAL_MASK[16] = { 0x54, 0x5E, 0x24, 0x84, 0x84, 0x55, 0xEF, 0x3A, 0x6A, 0x46, 0x33, 0x2B, 0x05, 0x7D, 0xD7, 0xFD };"
"const uint8_t MASK[16] = { 0xBC, 0xFF, 0xAA, 0x15, 0xB0, 0x2E, 0xE1, 0x31, 0x90, 0x4E, 0x83, 0x7B, 0x69, 0x99, 0x79, 0x09 };"
"const uint8_t FINAL_MASK[16] = { 0xB8, 0xC1, 0x84, 0xCB, 0xB8, 0xC6, 0xCB, 0x8F, 0xCB, 0x8B, 0x80, 0xB3, 0x12, 0xF3, 0x96, 0xAD };"
"const uint8_t MASK[16] = { 0xD3, 0x57, 0x51, 0x94, 0x19, 0xBD, 0x32, 0x42, 0xC7, 0x8F, 0x3D, 0x71, 0xE9, 0x3D, 0xB6, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0x93, 0x83, 0x48, 0x14, 0x50, 0x3A, 0x14, 0x37, 0x37, 0x8B, 0x15, 0x15, 0xE7, 0xDF, 0x92 };"
"const uint8_t MASK[16] = { 0x1D, 0xCE, 0x57, 0x17, 0x3C, 0xF6, 0x8A, 0x27, 0x78, 0x6F, 0x4E, 0x3D, 0xA5, 0xD3, 0xA4, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0x61, 0x25, 0x79, 0xD4, 0x78, 0xD1, 0xB6, 0xD5, 0x23, 0x58, 0x90, 0x2B, 0xBD, 0x87, 0x2D, 0xCB };"
"const uint8_t MASK[16] = { 0x9D, 0xD9, 0x04, 0x40, 0x7A, 0xE0, 0x48, 0xEB, 0x4F, 0x16, 0xB3, 0xC3, 0xB8, 0xEC, 0x87, 0xC5 };"
"const uint8_t FINAL_MASK[16] = { 0x52, 0x77, 0xB0, 0xAF, 0x39, 0xF9, 0xB2, 0x22, 0x4C, 0x51, 0xAA, 0x5B, 0xD7, 0xCD, 0xA0, 0xFF };"
