"const uint8_t FINAL_MASK[16] = { 0xFA, 0x4B, 0xB5, 0x96, 0xC2, 0x79, 0xDC, 0x23, 0xEC, 0x21, 0x32, 0x49, 0xB1, 0x45, 0x6E, 0x44 };"
"const uint8_t MASK[16] = { 0xC8, 0x5E, 0xAF, 0xF4, 0xBC, 0x43, 0x4B, 0x83, 0xDE, 0xFD, 0x7D, 0xF0, 0x75, 0x63, 0x00, 0xFA };"
"const uint8_t FINAL_MASK[16] = { 0x69, 0x73, 0x49, 0xE6, 0x4C, 0x72, 0x2E, 0x6A, 0x34, 0xC3, 0x04, 0x28, 0x41, 0x49, 0x88, 0x62 };"
"const uint8_t MASK[16] = { 0xCF, 0x22, 0x67, 0x3E, 0x22, 0x09, 0x96, 0x16, 0xAD, 0x7A, 0x0E, 0x09, 0x02, 0x1E, 0x3A, 0x26 };"
"const uint8_t FINAL_MASK[16] = { 0xBD, 0x63, 0xBA, 0x31, 0x9F, 0x76, 0x6D, 0xE8, 0xFD, 0xA1, 0x3E, 0x88, 0x53, 0x5C, 0x4D, 0x3E };"
"const uint8_t MASK[16] = { 0xBE, 0x03, 0xDA, 0xEB, 0x5F, 0xC2, 0xED, 0x58, 0x0F, 0xD2, 0xEF, 0xDB, 0x67, 0xF3, 0xCA, 0x94 };"
"const uint8_t FINAL_MASK[16] = { 0x73, 0xF0, 0xC5, 0x94, 0x15, 0x6D, 0x7D, 0x88, 0x15, 0x51, 0xC0, 0x41, 0x41, 0xEB, 0x7D, 0xE5 };"
"const uint8_t MASK[16] = { 0x71, 0xAF, 0xE1, 0xF7, 0xF7, 0x2B, 0x77, 0x79, 0xB2, 0xAD, 0xA5, 0x1A, 0x0B, 0x73, 0x0C, 0x99 };"
"const uint8_t FINAL_MASK[16] = { 0x95, 0x4A, 0xE7, 0xF0, 0xE1, 0xB3, 0x5D, 0x3F, 0x72, 0xB6, 0x82, 0x27, 0xBC, 0x52, 0x26, 0x67 };"
"const uint8_t MASK[16] = { 0x02, 0x1C, 0x71, 0x58, 0x25, 0x2D, 0xEE, 0x78, 0xA5, 0xA8, 0x00, 0xA8, 0x3C, 0x31, 0xD5, 0xAE };"
"const uint8_t FINAL_MASK[16] = { 0x07, 0x1D, 0x0D, 0x75, 0xB1, 0x8E, 0x1D, 0x30, 0x96, 0x3B, 0x4A, 0x59, 0xE3, 0x19, 0x40, 0x65 };"
"const uint8_t MASK[16] = { 0xD4, 0x13, 0xC7, 0x75, 0xBE, 0x67, 0x77, 0x9F, 0xF5, 0x68, 0x94, 0x3D, 0x05, 0x51, 0x9A, 0xF9 };"
"const uint8_t FINAL_MASK[16] = { 0x40, 0xEB, 0x83, 0xA1, 0x6C, 0x8A, 0x16, 0x73, 0xCE, 0x6B, 0x19, 0xD4, 0x9C, 0xFA, 0xAC, 0x52 };"
"const uint8_t MASK[16] = { 0xC1, 0x82, 0x45, 0xB5, 0x86, 0xFC, 0x8C, 0xE8, 0x7B, 0x09, 0xCA, 0x6C, 0x70, 0xFE, 0x2E, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0xBA, 0x7F, 0x4D, 0x69, 0x4C, 0x0F, 0xBE, 0x14, 0xC7, 0x20, 0x5D, 0xE1, 0x0F, 0x02, 0x92, 0x02 };"
"const uint8_t MASK[16] = { 0x2B, 0xB8, 0x8E, 0xF5, 0xEE, 0x04, 0x8D, 0x62, 0x70, 0x1E, 0x7B, 0x91, 0x76, 0x18, 0xCD, 0x43 };"
"const uint8_t FINAL_MASK[16] = { 0x0D, 0xC6, 0x2B, 0x0D, 0x98, 0x7F, 0x44, 0x97, 0x77, 0x30, 0x77, 0xA6, 0x20, 0x0E, 0x73, 0xBF };"
"const uint8_t MASK[16] = { 0x22, 0xB3, 0x1D, 0x99, 0x38, 0xB6, 0x2A, 0x24, 0x67, 0x2B, 0x6B, 0x76, 0x69, 0xF0, 0x32, 0x2B };"
"const uint8_t FINAL_MASK[16] = { 0x75, 0x9D, 0xA4, 0x26, 0x00, 0xFB, 0xD0, 0xA7, 0x19, 0x11, 0x96, 0x10, 0x2A, 0xA5, 0x79, 0xF5 };"
"const uint8_t MASK[16] = { 0x27, 0x77, 0x8E, 0x61, 0x2F, 0x42, 0x23, 0x81, 0xE8, 0xD7, 0xAA, 0xAB, 0x1D, 0x1E, 0xF6, 0xB1 };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0xB6, 0xF2, 0xA9, 0x74, 0x02, 0x71, 0xBC, 0x0D, 0xDF, 0x91, 0x41, 0xBF, 0x37, 0xE0, 0x4B };"
"const uint8_t MASK[16] = { 0xEE, 0x56, 0xEF, 0xBF, 0xAB, 0x4B, 0xDC, 0x49, 0x8C, 0x60, 0x3D, 0xA9, 0x6A, 0x39, 0x5E, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0x4D, 0xBB, 0x3E, 0x6B, 0x52, 0x77, 0x91, 0xC7, 0xC1, 0xE4, 0x3F, 0x37, 0xB7, 0x11, 0xA4 };"
"const uint8_t MASK[16] = { 0x7D, 0x61, 0xC7, 0x79, 0xB2, 0x34, 0x28, 0xB9, 0x4A, 0x4D, 0xAA, 0xEC, 0xC6, 0x62, 0x01, 0x2A };"
"const uint8_t FINAL_MASK[16] = { 0x7D, 0x80, 0xE0, 0xC0, 0x3B, 0x26, 0x05, 0xB5, 0x15, 0x91, 0x18, 0x96, 0xFB, 0xB0, 0x1E, 0xDE };"
"const uint8_t MASK[16] = { 0xCC, 0x9B, 0xFD, 0xB3, 0xEC, 0xA5, 0xD3, 0x59, 0x41, 0x92, 0xC8, 0x49, 0x7F, 0x5B, 0x16, 0x10 };"
"const uint8_t FINAL_MASK[16] = { 0xF7, 0x53, 0x3F, 0xC9, 0xE9, 0xBA, 0x1E, 0x17, 0x42, 0x03, 0xAF, 0x09, 0x8B, 0x91, 0x95, 0xCF };"
"const uint8_t MASK[16] = { 0xCD, 0x18, 0x81, 0x32, 0x6D, 0x16, 0x8B, 0x3C, 0xB1, 0x35, 0xDA, 0x7F, 0xB0, 0x2A, 0x79, 0x1E };"
"const uint8_t FINAL_MASK[16] = { 0x2E, 0x05, 0x77, 0xDE, 0x6F, 0xA9, 0xBD, 0xC2, 0x1E, 0x13, 0xD6, 0xB9, 0xE9, 0x1B, 0xA2, 0x11 };"
"const uint8_t MASK[16] = { 0xA7, 0xCD, 0x8B, 0xE6, 0x48, 0x8A, 0x28, 0x38, 0x12, 0xE5, 0xFC, 0x59, 0x02, 0x05, 0x90, 0x6D };"
"const uint8_t FINAL_MASK[16] = { 0x9A, 0x41, 0x01, 0x70, 0x2A, 0xA8, 0xF9, 0x02, 0x4F, 0xC3, 0xEE, 0xF2, 0x59, 0xA2, 0x1D, 0x7C };"
"const uint8_t MASK[16] = { 0x1D, 0xAD, 0xF6, 0x79, 0xE4, 0x82, 0x99, 0xFE, 0x11, 0x24, 0x38, 0x2E, 0xAC, 0x06, 0xB2, 0xC1 };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0x3E, 0xC8, 0xBA, 0x39, 0xAB, 0x62, 0x4A, 0xD2, 0xCB, 0xCB, 0xE7, 0x94, 0x76, 0x3E, 0x1B };"
"const uint8_t MASK[16] = { 0x05, 0x7A, 0xFB, 0x2D, 0x7C, 0x15, 0x20, 0xBE, 0x9D, 0x96, 0x2B, 0x6C, 0x20, 0x37, 0x68, 0x00 };"
"const uint8_t FINAL_MASK[16] = { 0x8F, 0x92, 0xA1, 0xB9, 0x21, 0xDF, 0x51, 0xDE, 0xCB, 0xBB, 0x5D, 0x20, 0xB9, 0x7D, 0x76, 0x6D };"
"const uint8_t MASK[16] = { 0x32, 0xB3, 0xF3, 0xDF, 0xD4, 0xEB, 0xD9, 0x41, 0x9D, 0x3E, 0x69, 0x55, 0x8F, 0x87, 0x58, 0x46 };"
"const uint8_t FINAL_MASK[16] = { 0xDD, 0x04, 0xBD, 0xB6, 0x9A, 0xF4, 0x79, 0xCA, 0x22, 0xDC, 0x48, 0x58, 0x56, 0xE9, 0x3A, 0x38 };"
"const uint8_t MASK[16] = { 0xAD, 0x6D, 0x19, 0xE1, 0x59, 0x6B, 0xD2, 0x54, 0xEA, 0x0B, 0x77, 0x08, 0xD9, 0x3C, 0x25, 0x44 };"
"const uint8_t FINAL_MASK[16] = { 0x11, 0xB9, 0xE2, 0x71, 0x16, 0xBE, 0x56, 0x07, 0x22, 0xF4, 0x9E, 0x13, 0xE7, 0x63, 0x0B, 0x9B };"
"const uint8_t MASK[16] = { 0xE8, 0x7A, 0x3E, 0x80, 0x8B, 0xCF, 0x7C, 0x4D, 0x6C, 0x09, 0xE3, 0x36, 0xA5, 0x7B, 0xD2, 0x18 };"
"const uint8_t FINAL_MASK[16] = { 0xEB, 0x1B, 0x33, 0x86, 0x5E, 0x5E, 0xA3, 0xB4, 0x47, 0x08, 0xBD, 0x9A, 0x8D, 0xB6, 0xDF, 0x2C };"
"const uint8_t MASK[16] = { 0xAD, 0x9B, 0x06, 0x62, 0xC4, 0xEA, 0x12, 0xF1, 0x18, 0x88, 0x55, 0x96, 0x80, 0x11, 0x71, 0x92 };"
"const uint8_t FINAL_MASK[16] = { 0x20, 0xFF, 0x57, 0x8A, 0x13, 0x8E, 0x05, 0x91, 0xB5, 0x30, 0xC4, 0xFD, 0xDE, 0xEF, 0xE1, 0x97 };"
"const uint8_t MASK[16] = { 0xE9, 0xDE, 0x28, 0x29, 0xF2, 0x52, 0x10, 0xF8, 0x62, 0x77, 0x72, 0x6D, 0x20, 0x41, 0x56, 0xE5 };"
"const uint8_t FINAL_MASK[16] = { 0x55, 0xCE, 0xD7, 0x57, 0x7E, 0xC1, 0x54, 0x7F, 0xCE, 0x56, 0x33, 0x02, 0x8F, 0x9E, 0x3F, 0x37 };"
"const uint8_t MASK[16] = { 0x3A, 0x02, 0x52, 0xBB, 0x80, 0xC8, 0xB1, 0xB8, 0xBB, 0xD5, 0x68, 0x2C, 0x47, 0x80, 0xA3, 0xAC };"
"const uint8_t FINAL_MASK[16] = { 0xB8, 0x04, 0xD8, 0x3D, 0x27, 0x41, 0xF6, 0x3D, 0x4C, 0x6C, 0xBF, 0x6F, 0x0E, 0x05, 0xEC, 0xFA };"
"const uint8_t MASK[16] = { 0x27, 0x1A, 0x7E, 0x02, 0x8B, 0xC8, 0x70, 0xD1, 0xC1, 0x76, 0xD5, 0x90, 0x8D, 0x29, 0xCF, 0x84 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x16, 0x4A, 0x3B, 0xC4, 0x92, 0xE1, 0x60, 0x51, 0xD6, 0xE0, 0x95, 0xE5, 0x32, 0x84, 0xAC };"
"const uint8_t MASK[16] = { 0x96, 0xEE, 0xAA, 0xF0, 0x7A, 0xC0, 0x5C, 0xD6, 0x39, 0x11, 0x88, 0x7F, 0x12, 0x06, 0x9F, 0x0D };"
"const uint8_t FINAL_MASK[16] = { 0x06, 0x9A, 0x37, 0xF4, 0x7E, 0x36, 0xD6, 0x69, 0x55, 0x48, 0x8C, 0x90, 0x45, 0x8C, 0xC3, 0x02 };"
"const uint8_t MASK[16] = { 0x64, 0x3C, 0x76, 0x29, 0xAA, 0x70, 0x0D, 0x49, 0xAE, 0xB7, 0xA6, 0x93, 0x64, 0xF1, 0xCB, 0x5E };"
"const uint8_t FINAL_MASK[16] = { 0xFA, 0x7B, 0xE7, 0x89, 0x76, 0x5B, 0x02, 0x6A, 0x5F, 0xD4, 0x7D, 0x39, 0x63, 0xB3, 0x28, 0x1B };"
"const uint8_t MASK[16] = { 0xC5, 0x4A, 0x86, 0x4B, 0xB8, 0x18, 0x0B, 0x7F, 0x3C, 0x50, 0x29, 0x5F, 0xB0, 0xE5, 0xBE, 0x4D };"
"const uint8_t FINAL_MASK[16] = { 0xE8, 0xD4, 0x74, 0xC4, 0xDD, 0xD6, 0xC5, 0x06, 0xE2, 0x71, 0x84, 0xCF, 0x4A, 0x0F, 0xFD, 0x30 };"
"const uint8_t MASK[16] = { 0x81, 0xD7, 0xFF, 0xEF, 0xAB, 0xB9, 0x07, 0x2E, 0xC0, 0x89, 0x69, 0x49, 0x2A, 0x75, 0xF0, 0x7F };"
"const uint8_t FINAL_MASK[16] = { 0xE6, 0xDC, 0xD4, 0xA6, 0xFC, 0x8F, 0xFA, 0x86, 0x1F, 0x6F, 0x0F, 0x24, 0xA0, 0x53, 0xC3, 0x7E };"
"const uint8_t MASK[16] = { 0xF8, 0xA4, 0xB1, 0x58, 0x63, 0x10, 0xB4, 0x0B, 0x52, 0x0F, 0xE0, 0x12, 0x7C, 0x6A, 0xC7, 0x9A };"
"const uint8_t FINAL_MASK[16] = { 0xDE, 0xD0, 0x02, 0xCE, 0xEF, 0x96, 0x85, 0x01, 0x4D, 0x28, 0xBE, 0xF5, 0x99, 0x65, 0x1D, 0x5E };"
"const uint8_t MASK[16] = { 0x61, 0xF6, 0xD9, 0x3E, 0xBF, 0xBF, 0xE4, 0x17, 0xDA, 0x51, 0x80, 0x96, 0x2B, 0x8C, 0x0B, 0x6E };"
"const uint8_t FINAL_MASK[16] = { 0x5F, 0x9E, 0xA9, 0xA2, 0xBB, 0x58, 0x8B, 0x03, 0xA9, 0x2A, 0xB5, 0xB7, 0x22, 0x7C, 0xA0, 0x87 };"
"const uint8_t MASK[16] = { 0x12, 0x90, 0x16, 0x2F, 0x4B, 0x09, 0xA9, 0xFF, 0x4B, 0x95, 0x0E, 0xEE, 0x9A, 0xF2, 0xCE, 0x29 };"
"const uint8_t FINAL_MASK[16] = { 0x21, 0xB7, 0x53, 0x67, 0x84, 0xA4, 0x2C, 0xF3, 0xD8, 0x83, 0xE5, 0xDC, 0x22, 0xD0, 0x59, 0xDD };"
"const uint8_t MASK[16] = { 0x29, 0xDA, 0x3B, 0x33, 0x88, 0x21, 0x6E, 0x87, 0x86, 0xAB, 0x7B, 0x58, 0xFC, 0xB2, 0x2D, 0x62 };"
"const uint8_t FINAL_MASK[16] = { 0xA4, 0xC0, 0x4F, 0xCD, 0xA6, 0x43, 0x61, 0xF2, 0x14, 0xC5, 0x4F, 0xCF, 0x6B, 0x4E, 0xA4, 0x05 };"
"const uint8_t MASK[16] = { 0x86, 0x22, 0x8E, 0x37, 0x8E, 0x36, 0xB9, 0x00, 0xD7, 0x5A, 0xD3, 0x4B, 0x7A, 0xAE, 0x25, 0x36 };"
"const uint8_t FINAL_MASK[16] = { 0x21, 0x7C, 0xB9, 0x77, 0xFC, 0x7F, 0xD2, 0xEA, 0xE9, 0x2F, 0xE3, 0xCC, 0x22, 0x98, 0xEA, 0x68 };"
"const uint8_t MASK[16] = { 0x67, 0xB8, 0x5D, 0xBB, 0x38, 0xEB, 0x07, 0x5C, 0x14, 0x25, 0xEC, 0xAB, 0x0A, 0xFA, 0x15, 0xEF };"
"const uint8_t FINAL_MASK[16] = { 0xF4, 0xE6, 0x63, 0x26, 0xC3, 0x00, 0xB1, 0x89, 0x0C, 0x12, 0xB3, 0xAD, 0xB8, 0x63, 0xA3, 0xC3 };"
"const uint8_t MASK[16] = { 0xB4, 0x8E, 0x9A, 0xD6, 0xD4, 0x43, 0x31, 0xD0, 0xB0, 0xD0, 0x32, 0x3B, 0xAC, 0xB9, 0x02, 0x0A };"
"const uint8_t FINAL_MASK[16] = { 0xD6, 0x3B, 0x79, 0x08, 0x26, 0xF8, 0x98, 0x73, 0xAB, 0xB4, 0xEE, 0x0C, 0xBA, 0x73, 0x5E, 0x90 };"
"const uint8_t MASK[16] = { 0x94, 0x59, 0x5D, 0x84, 0xC5, 0xE0, 0x22, 0xF3, 0x0C, 0xF0, 0x6A, 0xF3, 0xA5, 0x15, 0x47, 0xF8 };"
"const uint8_t FINAL_MASK[16] = { 0x81, 0xCF, 0xCA, 0x6B, 0x30, 0xE7, 0x7F, 0x4B, 0xBB, 0xB6, 0x61, 0xD8, 0x23, 0xDC, 0xD9, 0x87 };"
"const uint8_t MASK[16] = { 0xCC, 0x76, 0x57, 0xD2, 0xA4, 0x1C, 0x9C, 0xDC, 0x0A, 0xB8, 0xCB, 0xB3, 0xC1, 0x1C, 0x1F, 0x0E };"
"const uint8_t FINAL_MASK[16] = { 0xBE, 0x9E, 0xC8, 0xD2, 0x8A, 0xD9, 0xEE, 0xC3, 0x65, 0xDB, 0x8B, 0x38, 0x66, 0x56, 0xDF, 0x93 };"
"const uint8_t MASK[16] = { 0x82, 0x70, 0x6F, 0x50, 0xDD, 0x5A, 0x95, 0x7B, 0xE6, 0xDD, 0x97, 0x10, 0xCE, 0x19, 0x04, 0xE6 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0x32, 0xC3, 0xE5, 0xA3, 0xAE, 0x06, 0xBD, 0x8E, 0xB5, 0x7C, 0x15, 0x7D, 0xF6, 0x26, 0xB4 };"
"const uint8_t MASK[16] = { 0xE7, 0x9E, 0xD8, 0xE7, 0x90, 0xFD, 0x1F, 0xC6, 0xB6, 0x14, 0xBB, 0x7D, 0x77, 0xEA, 0x53, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0xD7, 0x4B, 0x04, 0x3D, 0x56, 0x14, 0x6D, 0xFC, 0x74, 0xB0, 0x26, 0x8E, 0x5B, 0x79, 0xEB, 0xCF };"
"const uint8_t MASK[16] = { 0xAB, 0x04, 0xCF, 0x7E, 0x1D, 0x12, 0xBE, 0xBB, 0x96, 0xD5, 0x64, 0x61, 0x7C, 0x56, 0xA8, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0x18, 0x1C, 0xEB, 0xCB, 0x74, 0xBE, 0xF4, 0xFB, 0x44, 0xEE, 0x02, 0x17, 0xE2, 0xAC, 0x0E, 0x70 };"
"const uint8_t MASK[16] = { 0xDF, 0xC3, 0x52, 0xCF, 0xF1, 0x39, 0x58, 0xF4, 0x7E, 0xDA, 0x8E, 0x19, 0x97, 0xA7, 0x52, 0xE6 };"
"const uint8_t FINAL_MASK[16] = { 0x99, 0xF1, 0x47, 0x3D, 0x5C, 0x6B, 0x82, 0x73, 0x72, 0x76, 0x8F, 0xE2, 0xC1, 0xF2, 0xB3, 0x9A };"
"const uint8_t MASK[16] = { 0x84, 0xF4, 0xDF, 0x61, 0x0C, 0x1B, 0xB2, 0x78, 0x6A, 0xC3, 0xE7, 0x95, 0xA1, 0x4C, 0x61, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0x56, 0x3A, 0x01, 0x73, 0x43, 0xBE, 0x56, 0xB4, 0x95, 0xD6, 0xB9, 0xBC, 0xF0, 0x83, 0x97, 0xFF };"
"const uint8_t MASK[16] = { 0x67, 0xEE, 0x0C, 0x3F, 0x0E, 0x1E, 0x9C, 0x40, 0x38, 0x04, 0x5C, 0x4E, 0xC7, 0xF6, 0x6D, 0xBD };"
"const uint8_t FINAL_MASK[16] = { 0xB8, 0xB9, 0xAD, 0x35, 0x99, 0x69, 0x5E, 0xFE, 0x06, 0xDF, 0xFB, 0xBB, 0xF5, 0x09, 0xA3, 0x01 };"
"const uint8_t MASK[16] = { 0xD8, 0x93, 0x78, 0x27, 0x21, 0x8B, 0x67, 0xEC, 0x70, 0x1D, 0x64, 0x14, 0x1C, 0xDA, 0xCC, 0x59 };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0xF7, 0xE6, 0xB6, 0x0F, 0x8E, 0xC3, 0x91, 0x4B, 0x0E, 0x8A, 0xDA, 0xE1, 0x0E, 0x39, 0x21 };"
"const uint8_t MASK[16] = { 0xE0, 0x67, 0x75, 0x37, 0x45, 0x11, 0xD4, 0xBC, 0x26, 0xB3, 0xD3, 0xD4, 0x83, 0x8E, 0x6C, 0x89 };"
"const uint8_t FINAL_MASK[16] = { 0x49, 0x97, 0x36, 0xB4, 0xFA, 0xEB, 0xAF, 0xE0, 0x52, 0x48, 0xB5, 0x83, 0x55, 0xC4, 0xAD, 0xB8 };"
"const uint8_t MASK[16] = { 0x1C, 0x44, 0xDD, 0xF5, 0x4E, 0xFD, 0xB9, 0xDE, 0xD6, 0x10, 0x8C, 0xEA, 0xA6, 0xC3, 0x8A, 0xB2 };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0x6B, 0xAF, 0xB2, 0x3F, 0xF3, 0x7F, 0xAA, 0x4B, 0x56, 0x2E, 0x91, 0xA5, 0x9D, 0x72, 0x0A };"
"const uint8_t MASK[16] = { 0x44, 0x8E, 0xA2, 0x94, 0xD5, 0xB4, 0x57, 0xFD, 0x0A, 0x6D, 0x75, 0x97, 0x30, 0xB9, 0x8A, 0xC3 };"
"const uint8_t FINAL_MASK[16] = { 0x0C, 0x33, 0x91, 0xEE, 0xA9, 0x59, 0x6E, 0x57, 0x33, 0x63, 0x21, 0x2F, 0xA4, 0xAC, 0x2E, 0xFE };"
"const uint8_t MASK[16] = { 0xBD, 0x72, 0x22, 0x48, 0x94, 0x01, 0x9D, 0x88, 0x3C, 0xC5, 0xFD, 0xE0, 0x86, 0x3F, 0x3D, 0xD4 };"
"const uint8_t FINAL_MASK[16] = { 0x56, 0x84, 0xF1, 0x6D, 0x74, 0x35, 0xD1, 0xE8, 0x5D, 0xD5, 0xDF, 0x7B, 0x2C, 0x53, 0x2F, 0x9E };"
"const uint8_t MASK[16] = { 0x12, 0x90, 0xA8, 0x2A, 0xDA, 0x0A, 0xD3, 0x05, 0xB0, 0xD5, 0x85, 0x0F, 0xC1, 0xD1, 0xE3, 0x22 };"
"const uint8_t FINAL_MASK[16] = { 0x1D, 0x36, 0xDD, 0xAA, 0x7F, 0x99, 0xEB, 0xDC, 0x28, 0x5E, 0xBB, 0x6F, 0x98, 0x00, 0x15, 0x6C };"
"const uint8_t MASK[16] = { 0x97, 0x65, 0x18, 0xF5, 0xFD, 0x9C, 0xBE, 0x9A, 0xD0, 0x96, 0x65, 0xC8, 0x50, 0xED, 0x18, 0x41 };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x18, 0x29, 0x99, 0xF5, 0x64, 0x6B, 0x68, 0x48, 0xE1, 0x23, 0x99, 0xA6, 0x72, 0xC5, 0xF2 };"
"const uint8_t MASK[16] = { 0x63, 0x57, 0x71, 0x97, 0x30, 0x6A, 0x26, 0x2E, 0xCF, 0x11, 0xD2, 0xE2, 0x96, 0xDC, 0x30, 0xD9 };"
"const uint8_t FINAL_MASK[16] = { 0x0B, 0x66, 0x56, 0x22, 0x5D, 0x1E, 0xB5, 0x3C, 0xF7, 0xC5, 0xC7, 0xA9, 0xB4, 0x74, 0xC3, 0x3C };"
"const uint8_t MASK[16] = { 0x90, 0x94, 0xE0, 0x2B, 0xAA, 0x0B, 0x80, 0x1F, 0x4A, 0x2A, 0xA1, 0xC3, 0x19, 0xA4, 0x62, 0xC9 };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0x1D, 0x66, 0xA4, 0x4F, 0x42, 0xC8, 0x59, 0x35, 0xA4, 0x53, 0x5B, 0x08, 0x1F, 0x74, 0x58 };"
"const uint8_t MASK[16] = { 0x62, 0xBD, 0xEB, 0x7F, 0xD3, 0x54, 0x67, 0x73, 0x35, 0x4D, 0x13, 0x7C, 0x65, 0xDD, 0xB5, 0x76 };"
"const uint8_t FINAL_MASK[16] = { 0xE6, 0x99, 0x77, 0x49, 0x10, 0x02, 0x9D, 0xE6, 0x88, 0xB6, 0xD1, 0x9D, 0x41, 0x8D, 0xCC, 0xBC };"
"const uint8_t MASK[16] = { 0x0D, 0xE9, 0xD3, 0xA1, 0x3F, 0xDE, 0xA6, 0xDF, 0x83, 0x9F, 0x19, 0x0E, 0xAB, 0x73, 0xF9, 0x10 };"
"const uint8_t FINAL_MASK[16] = { 0x91, 0xA4, 0x10, 0x84, 0x8C, 0x93, 0xD1, 0x1F, 0x43, 0xD7, 0xF3, 0x72, 0x3C, 0x40, 0x8D, 0xEB };"
"const uint8_t MASK[16] = { 0x58, 0xB4, 0xAC, 0x6F, 0x32, 0xDE, 0x45, 0xA2, 0x1B, 0xDF, 0x33, 0x28, 0x2F, 0x99, 0x54, 0x05 };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0x96, 0x3A, 0xE9, 0xF5, 0xAB, 0x24, 0xA6, 0x1D, 0x08, 0x57, 0x3C, 0xD3, 0x8A, 0x94, 0x0A };"
"const uint8_t MASK[16] = { 0x76, 0xF6, 0xEF, 0x64, 0xF0, 0x3B, 0xED, 0x23, 0x9A, 0xC6, 0xF6, 0x75, 0x2A, 0xD2, 0x85, 0x1E };"
"const uint8_t FINAL_MASK[16] = { 0x48, 0x56, 0xB1, 0x99, 0xE0, 0xD3, 0xC7, 0x43, 0xB7, 0xB5, 0x5D, 0x61, 0x0D, 0x28, 0xCC, 0xF5 };"
"const uint8_t MASK[16] = { 0xDB, 0x2D, 0x63, 0xFB, 0xAF, 0x6E, 0xB6, 0xC5, 0xFF, 0x7D, 0x78, 0x64, 0x0B, 0xD2, 0x2D, 0x06 };"
"const uint8_t FINAL_MASK[16] = { 0x7A, 0xAB, 0x2C, 0x32, 0xE1, 0x44, 0xE1, 0xB9, 0x23, 0xA2, 0x75, 0x43, 0x46, 0x17, 0xFE, 0x64 };"
"const uint8_t MASK[16] = { 0xED, 0x62, 0xF6, 0x37, 0x7E, 0x78, 0x36, 0x31, 0x42, 0xA0, 0x40, 0xC4, 0x77, 0xD0, 0x27, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0xA1, 0xAA, 0xF5, 0xCF, 0x11, 0x4D, 0x96, 0x3B, 0x30, 0x34, 0xD8, 0xD2, 0xA6, 0x39, 0x2F };"
"const uint8_t MASK[16] = { 0xF3, 0xB3, 0x09, 0x28, 0xF0, 0xB4, 0x8F, 0x95, 0xB8, 0x9F, 0x88, 0xF4, 0xBE, 0xD9, 0x2F, 0x52 };"
"const uint8_t FINAL_MASK[16] = { 0xDF, 0x31, 0x43, 0x15, 0x7D, 0xCD, 0x9C, 0x69, 0x15, 0xAD, 0x27, 0x35, 0x2A, 0x83, 0x57, 0x8A };"
"const uint8_t MASK[16] = { 0xB8, 0xDB, 0xF8, 0x7A, 0x70, 0x17, 0xDC, 0xCF, 0x17, 0x26, 0xE9, 0xE4, 0xC2, 0xF4, 0x65, 0xCF };"
"const uint8_t FINAL_MASK[16] = { 0xDB, 0x49, 0x10, 0xF4, 0xF8, 0x68, 0xD3, 0xEC, 0x51, 0x6C, 0xB7, 0xB1, 0x7D, 0xFD, 0x96, 0xE7 };"
"const uint8_t MASK[16] = { 0x0E, 0x7F, 0x23, 0xB7, 0x35, 0xC9, 0x07, 0x4B, 0x6F, 0x87, 0x4C, 0x87, 0x40, 0xF6, 0x5B, 0xC4 };"
"const uint8_t FINAL_MASK[16] = { 0xD6, 0xAC, 0xA8, 0x44, 0x37, 0x4B, 0x73, 0x8E, 0x19, 0xA6, 0xC2, 0x60, 0xAC, 0x3D, 0xBB, 0x4E };"
"const uint8_t MASK[16] = { 0xB6, 0xB0, 0x70, 0x0E, 0xFB, 0x7E, 0xB6, 0xBE, 0xE8, 0xE4, 0x58, 0x34, 0x86, 0xC6, 0x24, 0xB9 };"
"const uint8_t FINAL_MASK[16] = { 0xBF, 0x6E, 0x93, 0x38, 0xA4, 0x0F, 0x68, 0x92, 0x72, 0xD2, 0x00, 0x1E, 0x76, 0xF2, 0x91, 0xFA };"
"const uint8_t MASK[16] = { 0x45, 0x36, 0x38, 0x95, 0x99, 0x6E, 0xF7, 0x42, 0x6A, 0xA0, 0xB5, 0x57, 0x87, 0xF6, 0xE1, 0x25 };"
"const uint8_t FINAL_MASK[16] = { 0xB8, 0xC1, 0x48, 0xCF, 0xF5, 0xFD, 0x07, 0x59, 0x17, 0x49, 0x60, 0xA0, 0x6A, 0x03, 0x62, 0xB8 };"
